163	16:14-14	7.8711486	7	SimCSE_crossencoder
163	82:6-8	7.7251186	8	SimCSE_crossencoder
163	1:7-7	6.7287626	9	SimCSE_crossencoder
163	90:1-4	6.0522337	10	SimCSE_crossencoder
164	20:128-132	8.827621	1	SimCSE_crossencoder
164	13:12-13	8.758061	2	SimCSE_crossencoder
164	37:139-148	8.753344	3	SimCSE_crossencoder
164	42:1-6	8.694546	4	SimCSE_crossencoder
164	37:158-166	8.426168	5	SimCSE_crossencoder
164	40:7-9	8.251989	6	SimCSE_crossencoder
164	41:37-39	8.199767	7	SimCSE_crossencoder
164	48:8-9	8.120205	8	SimCSE_crossencoder
164	52:48-49	7.1889467	9	SimCSE_crossencoder
164	1:7-7	6.925956	10	SimCSE_crossencoder
201	42:13-15	9.258764	1	SimCSE_crossencoder
201	36:48-54	9.249995	2	SimCSE_crossencoder
201	7:65-72	9.166257	3	SimCSE_crossencoder
201	2:240-242	9.105626	4	SimCSE_crossencoder
201	11:32-35	9.065526	5	SimCSE_crossencoder
201	4:131-134	8.923275	6	SimCSE_crossencoder
201	66:9-9	8.399146	7	SimCSE_crossencoder
201	107:1-3	8.270673	8	SimCSE_crossencoder
201	107:4-7	7.9431133	9	SimCSE_crossencoder
201	1:7-7	7.1433563	10	SimCSE_crossencoder
202	5:112-115	8.975473	1	SimCSE_crossencoder
202	2:259-259	8.967703	2	SimCSE_crossencoder
202	2:21-22	8.747659	3	SimCSE_crossencoder
202	4:131-134	8.584687	4	SimCSE_crossencoder
202	48:8-9	8.136871	5	SimCSE_crossencoder
202	66:9-9	7.9980326	6	SimCSE_crossencoder
202	52:48-49	7.9324346	7	SimCSE_crossencoder
202	45:36-37	7.619211	8	SimCSE_crossencoder
202	107:4-7	7.3450646	9	SimCSE_crossencoder
202	1:7-7	6.55973	10	SimCSE_crossencoder
204	21:51-68	9.3994875	1	SimCSE_crossencoder
204	2:130-134	9.364129	2	SimCSE_crossencoder
204	51:24-37	9.358879	3	SimCSE_crossencoder
204	15:45-50	9.2856455	4	SimCSE_crossencoder
204	37:75-82	9.130246	5	SimCSE_crossencoder
204	6:161-163	8.90007	6	SimCSE_crossencoder
204	45:36-37	8.321497	7	SimCSE_crossencoder
204	1:1-4	7.5626163	8	SimCSE_crossencoder
204	1:7-7	7.247594	9	SimCSE_crossencoder
204	2:1-2	6.9929624	10	SimCSE_crossencoder
205	34:15-19	8.542125	1	SimCSE_crossencoder
205	77:29-40	8.527473	2	SimCSE_crossencoder
205	7:175-178	8.451779	3	SimCSE_crossencoder
205	64:5-6	8.37435	4	SimCSE_crossencoder
205	8:50-51	8.2737	5	SimCSE_crossencoder
205	77:41-44	7.6126885	6	SimCSE_crossencoder
205	95:7-8	7.584257	7	SimCSE_crossencoder
205	79:1-5	7.3308706	8	SimCSE_crossencoder
205	2:1-2	6.3926883	9	SimCSE_crossencoder
205	1:7-7	6.3553376	10	SimCSE_crossencoder
208	1:7-7	7.558785	1	SimCSE_crossencoder
208	36:69-70	6.288621	2	SimCSE_crossencoder
