522	Q0	5:3-3	4	0.7854921221733093	SimCSE_bitest11
522	Q0	105:1-5	5	0.7739824652671814	SimCSE_bitest11
522	Q0	6:36-41	6	0.7653650045394897	SimCSE_bitest11
522	Q0	7:164-166	7	0.7581819295883179	SimCSE_bitest11
522	Q0	21:87-88	8	0.7581104040145874	SimCSE_bitest11
522	Q0	3:14-17	9	0.7576102018356323	SimCSE_bitest11
522	Q0	81:1-14	10	0.7570304870605469	SimCSE_bitest11
525	Q0	107:4-7	1	0.7629467248916626	SimCSE_bitest11
525	Q0	2:261-264	2	0.7388165593147278	SimCSE_bitest11
525	Q0	5:82-86	3	0.7302985191345215	SimCSE_bitest11
525	Q0	2:83-86	4	0.7035409212112427	SimCSE_bitest11
525	Q0	24:27-29	5	0.70281982421875	SimCSE_bitest11
525	Q0	39:9-10	6	0.6994897127151489	SimCSE_bitest11
525	Q0	33:53-55	7	0.6959707736968994	SimCSE_bitest11
525	Q0	3:152-155	8	0.6939000487327576	SimCSE_bitest11
525	Q0	3:156-158	9	0.693087100982666	SimCSE_bitest11
525	Q0	3:118-120	10	0.6927871704101562	SimCSE_bitest11
527	Q0	9:12-16	1	0.7207726836204529	SimCSE_bitest11
527	Q0	2:178-179	2	0.7114447355270386	SimCSE_bitest11
527	Q0	49:9-10	3	0.7075642347335815	SimCSE_bitest11
527	Q0	41:47-48	4	0.704858124256134	SimCSE_bitest11
527	Q0	2:83-86	5	0.7047772407531738	SimCSE_bitest11
527	Q0	4:88-89	6	0.7013740539550781	SimCSE_bitest11
527	Q0	4:90-91	7	0.6997417211532593	SimCSE_bitest11
527	Q0	48:18-23	8	0.6937710046768188	SimCSE_bitest11
527	Q0	6:151-153	9	0.6918984055519104	SimCSE_bitest11
527	Q0	9:111-112	10	0.6912259459495544	SimCSE_bitest11
528	Q0	3:176-180	1	0.7431342601776123	SimCSE_bitest11
528	Q0	4:17-18	2	0.7370250225067139	SimCSE_bitest11
528	Q0	5:12-13	3	0.736232578754425	SimCSE_bitest11
528	Q0	40:38-46	4	0.7272055149078369	SimCSE_bitest11
528	Q0	8:52-54	5	0.7133581638336182	SimCSE_bitest11
528	Q0	7:167-171	6	0.7108869552612305	SimCSE_bitest11
528	Q0	4:92-93	7	0.7099869847297668	SimCSE_bitest11
528	Q0	4:146-147	8	0.7099486589431763	SimCSE_bitest11
528	Q0	35:42-45	9	0.7091968059539795	SimCSE_bitest11
528	Q0	3:98-101	10	0.7089307904243469	SimCSE_bitest11
529	Q0	17:9-11	1	0.6607570648193359	SimCSE_bitest11
529	Q0	6:71-73	2	0.5916846990585327	SimCSE_bitest11
529	Q0	57:18-21	3	0.5793836116790771	SimCSE_bitest11
529	Q0	34:24-27	4	0.5742330551147461	SimCSE_bitest11
529	Q0	7:96-102	5	0.5690279603004456	SimCSE_bitest11
529	Q0	3:116-117	6	0.5655142068862915	SimCSE_bitest11
529	Q0	7:52-53	7	0.5645867586135864	SimCSE_bitest11
529	Q0	2:76-77	8	0.5599842667579651	SimCSE_bitest11
529	Q0	45:14-15	9	0.5561037063598633	SimCSE_bitest11
529	Q0	30:42-45	10	0.5491360425949097	SimCSE_bitest11
531	Q0	1:1-4	1	0.7683615684509277	SimCSE_bitest11
531	Q0	22:14-15	2	0.7645677328109741	SimCSE_bitest11
531	Q0	4:116-116	3	0.7633260488510132	SimCSE_bitest11
531	Q0	22:23-24	4	0.7592688798904419	SimCSE_bitest11
531	Q0	7:42-43	5	0.7404476404190063	SimCSE_bitest11
531	Q0	45:14-15	6	0.7391202449798584	SimCSE_bitest11
531	Q0	30:42-45	7	0.7343542575836182	SimCSE_bitest11
531	Q0	42:23-26	8	0.7330765128135681	SimCSE_bitest11
531	Q0	17:9-11	9	0.7210083603858948	SimCSE_bitest11
531	Q0	2:122-123	10	0.7209839820861816	SimCSE_bitest11
533	Q0	3:133-136	1	0.8412609100341797	SimCSE_bitest11
533	Q0	4:116-116	2	0.8039867877960205	SimCSE_bitest11
533	Q0	5:38-40	3	0.8006418943405151	SimCSE_bitest11
533	Q0	4:146-147	4	0.7795501351356506	SimCSE_bitest11
533	Q0	2:219-219	5	0.7753577828407288	SimCSE_bitest11
533	Q0	9:75-80	6	0.7716380953788757	SimCSE_bitest11
533	Q0	2:122-123	7	0.7698050737380981	SimCSE_bitest11
533	Q0	21:89-90	8	0.7626102566719055	SimCSE_bitest11
533	Q0	30:42-45	9	0.7545233964920044	SimCSE_bitest11
533	Q0	42:37-43	10	0.7540861964225769	SimCSE_bitest11
534	Q0	4:34-35	1	0.728937566280365	SimCSE_bitest11
534	Q0	16:73-76	2	0.6811038851737976	SimCSE_bitest11
534	Q0	4:19-21	3	0.6704249382019043	SimCSE_bitest11
534	Q0	9:23-24	4	0.662946879863739	SimCSE_bitest11
534	Q0	65:1-3	5	0.6545108556747437	SimCSE_bitest11
534	Q0	9:60-61	6	0.6415370106697083	SimCSE_bitest11
534	Q0	33:59-59	7	0.6406680345535278	SimCSE_bitest11
534	Q0	7:26-27	8	0.638986349105835	SimCSE_bitest11
534	Q0	33:28-31	9	0.6388672590255737	SimCSE_bitest11
534	Q0	4:15-16	10	0.6367040276527405	SimCSE_bitest11
535	Q0	3:33-41	1	0.7032667398452759	SimCSE_bitest11
535	Q0	50:1-11	2	0.7022994756698608	SimCSE_bitest11
535	Q0	53:42-56	3	0.6745437383651733	SimCSE_bitest11
535	Q0	2:177-177	4	0.6519882678985596	SimCSE_bitest11
535	Q0	50:20-35	5	0.6465580463409424	SimCSE_bitest11
535	Q0	38:1-11	6	0.6453500986099243	SimCSE_bitest11
535	Q0	31:14-15	7	0.643559992313385	SimCSE_bitest11
535	Q0	18:32-44	8	0.6430035829544067	SimCSE_bitest11
535	Q0	2:228-230	9	0.6396974921226501	SimCSE_bitest11
535	Q0	7:19-25	10	0.6314592361450195	SimCSE_bitest11
536	Q0	42:27-31	1	0.6648001670837402	SimCSE_bitest11
536	Q0	40:61-66	2	0.6599162817001343	SimCSE_bitest11
536	Q0	74:38-48	3	0.6541578769683838	SimCSE_bitest11
536	Q0	91:1-10	4	0.6504719257354736	SimCSE_bitest11
536	Q0	21:42-44	5	0.6411635875701904	SimCSE_bitest11
536	Q0	16:35-40	6	0.6308153867721558	SimCSE_bitest11
536	Q0	76:29-31	7	0.6271520853042603	SimCSE_bitest11
536	Q0	18:29-31	8	0.6223936080932617	SimCSE_bitest11
536	Q0	45:14-15	9	0.6169412136077881	SimCSE_bitest11
536	Q0	17:12-17	10	0.6155766844749451	SimCSE_bitest11
539	Q0	74:38-48	1	0.7364997863769531	SimCSE_bitest11
539	Q0	29:61-69	2	0.7300440073013306	SimCSE_bitest11
539	Q0	5:38-40	3	0.7249860167503357	SimCSE_bitest11
539	Q0	9:111-112	4	0.7245733737945557	SimCSE_bitest11
539	Q0	2:265-266	5	0.7093859314918518	SimCSE_bitest11
539	Q0	48:5-7	6	0.7073721885681152	SimCSE_bitest11
539	Q0	4:146-147	7	0.7045337557792664	SimCSE_bitest11
539	Q0	10:62-64	8	0.7044092416763306	SimCSE_bitest11
539	Q0	42:37-43	9	0.700394868850708	SimCSE_bitest11
539	Q0	24:19-20	10	0.6975305080413818	SimCSE_bitest11
540	Q0	2:255-255	1	0.7985513210296631	SimCSE_bitest11
540	Q0	7:42-43	2	0.7415207028388977	SimCSE_bitest11
540	Q0	35:9-11	3	0.7349287867546082	SimCSE_bitest11
540	Q0	45:23-26	4	0.7253797054290771	SimCSE_bitest11
540	Q0	25:17-20	5	0.7243971824645996	SimCSE_bitest11
540	Q0	2:219-219	6	0.7226343154907227	SimCSE_bitest11
540	Q0	6:71-73	7	0.7222543358802795	SimCSE_bitest11
540	Q0	10:98-103	8	0.7211856245994568	SimCSE_bitest11
540	Q0	2:25-25	9	0.7210753560066223	SimCSE_bitest11
540	Q0	85:10-11	10	0.719469428062439	SimCSE_bitest11
541	Q0	27:76-78	1	0.6465193033218384	SimCSE_bitest11
541	Q0	2:120-121	2	0.635809063911438	SimCSE_bitest11
541	Q0	2:113-113	3	0.6317369937896729	SimCSE_bitest11
541	Q0	5:51-53	4	0.6168029308319092	SimCSE_bitest11
541	Q0	4:12-14	5	0.6151398420333862	SimCSE_bitest11
541	Q0	33:36-40	6	0.58702552318573	SimCSE_bitest11
541	Q0	2:106-108	7	0.5861842632293701	SimCSE_bitest11
541	Q0	45:16-20	8	0.5766621828079224	SimCSE_bitest11
541	Q0	2:139-141	9	0.5755841732025146	SimCSE_bitest11
541	Q0	5:18-19	10	0.5739055275917053	SimCSE_bitest11
542	Q0	4:95-96	1	0.6828892230987549	SimCSE_bitest11
542	Q0	3:137-144	2	0.6553876996040344	SimCSE_bitest11
542	Q0	5:54-56	3	0.6534794569015503	SimCSE_bitest11
542	Q0	9:41-41	4	0.6297585964202881	SimCSE_bitest11
542	Q0	4:146-147	5	0.6285298466682434	SimCSE_bitest11
542	Q0	29:61-69	6	0.6228023171424866	SimCSE_bitest11
542	Q0	33:35-35	7	0.6180437803268433	SimCSE_bitest11
542	Q0	5:35-37	8	0.6179027557373047	SimCSE_bitest11
542	Q0	8:72-75	9	0.6106452941894531	SimCSE_bitest11
542	Q0	3:98-101	10	0.6072353720664978	SimCSE_bitest11
544	Q0	47:1-6	1	0.6700116395950317	SimCSE_bitest11
544	Q0	54:18-22	2	0.6579753756523132	SimCSE_bitest11
544	Q0	10:71-73	3	0.654961347579956	SimCSE_bitest11
544	Q0	2:261-264	4	0.6513993144035339	SimCSE_bitest11
544	Q0	67:1-5	5	0.6497277021408081	SimCSE_bitest11
544	Q0	6:27-32	6	0.6489468216896057	SimCSE_bitest11
544	Q0	29:61-69	7	0.6486458778381348	SimCSE_bitest11
544	Q0	39:68-70	8	0.6401207447052002	SimCSE_bitest11
544	Q0	20:95-98	9	0.6385650634765625	SimCSE_bitest11
544	Q0	30:17-27	10	0.6356532573699951	SimCSE_bitest11
545	Q0	101:1-5	1	0.8508985042572021	SimCSE_bitest11
545	Q0	27:20-28	2	0.8201274275779724	SimCSE_bitest11
545	Q0	5:3-3	3	0.8159252405166626	SimCSE_bitest11
545	Q0	31:16-19	4	0.8066326379776001	SimCSE_bitest11
545	Q0	2:172-173	5	0.8024089336395264	SimCSE_bitest11
545	Q0	9:117-121	6	0.8006159663200378	SimCSE_bitest11
545	Q0	56:11-26	7	0.7987879514694214	SimCSE_bitest11
545	Q0	18:17-20	8	0.7970778942108154	SimCSE_bitest11
545	Q0	26:69-89	9	0.7939848899841309	SimCSE_bitest11
545	Q0	67:16-23	10	0.79148930311203	SimCSE_bitest11
546	Q0	43:26-28	1	0.697395920753479	SimCSE_bitest11
546	Q0	40:28-33	2	0.6761077642440796	SimCSE_bitest11
546	Q0	8:5-8	3	0.6685200929641724	SimCSE_bitest11
546	Q0	102:5-8	4	0.6495753526687622	SimCSE_bitest11
546	Q0	10:71-73	5	0.6460494995117188	SimCSE_bitest11
546	Q0	4:106-109	6	0.6395410299301147	SimCSE_bitest11
546	Q0	5:12-13	7	0.634545087814331	SimCSE_bitest11
546	Q0	5:41-43	8	0.6332284808158875	SimCSE_bitest11
546	Q0	56:1-10	9	0.6300647854804993	SimCSE_bitest11
546	Q0	5:18-19	10	0.6287479400634766	SimCSE_bitest11
547	Q0	18:25-26	1	0.7343587875366211	SimCSE_bitest11
547	Q0	3:95-97	2	0.7210978269577026	SimCSE_bitest11
547	Q0	22:42-46	3	0.704460620880127	SimCSE_bitest11
547	Q0	48:24-26	4	0.6935285329818726	SimCSE_bitest11
547	Q0	57:12-15	5	0.686773419380188	SimCSE_bitest11
547	Q0	9:107-110	6	0.6810192465782166	SimCSE_bitest11
547	Q0	17:1-1	7	0.6804024577140808	SimCSE_bitest11
547	Q0	88:8-16	8	0.6792740821838379	SimCSE_bitest11
547	Q0	63:5-8	9	0.6780173778533936	SimCSE_bitest11
547	Q0	9:117-121	10	0.677007794380188	SimCSE_bitest11
550	Q0	19:41-50	1	0.63313889503479	SimCSE_bitest11
550	Q0	14:35-41	2	0.6070715188980103	SimCSE_bitest11
550	Q0	3:181-184	3	0.5611321926116943	SimCSE_bitest11
550	Q0	37:99-113	4	0.5586464405059814	SimCSE_bitest11
550	Q0	5:20-26	5	0.5511974692344666	SimCSE_bitest11
550	Q0	6:84-90	6	0.5485758781433105	SimCSE_bitest11
550	Q0	11:69-76	7	0.5308325290679932	SimCSE_bitest11
550	Q0	2:91-93	8	0.513074517250061	SimCSE_bitest11
550	Q0	22:52-57	9	0.5047420859336853	SimCSE_bitest11
550	Q0	2:124-129	10	0.5001647472381592	SimCSE_bitest11
552	Q0	3:121-129	1	0.7856894731521606	SimCSE_bitest11
552	Q0	16:110-111	2	0.7597395181655884	SimCSE_bitest11
552	Q0	8:62-66	3	0.7586546540260315	SimCSE_bitest11
552	Q0	3:166-168	4	0.7565566301345825	SimCSE_bitest11
552	Q0	9:42-49	5	0.7523748874664307	SimCSE_bitest11
552	Q0	4:77-79	6	0.7462679147720337	SimCSE_bitest11
552	Q0	61:10-14	7	0.7437888383865356	SimCSE_bitest11
552	Q0	9:73-74	8	0.7288378477096558	SimCSE_bitest11
552	Q0	49:14-18	9	0.7286691069602966	SimCSE_bitest11
552	Q0	2:216-218	10	0.7266204357147217	SimCSE_bitest11
554	Q0	47:1-6	1	0.7311592698097229	SimCSE_bitest11
554	Q0	31:20-26	2	0.7260371446609497	SimCSE_bitest11
554	Q0	19:12-15	3	0.7258079051971436	SimCSE_bitest11
554	Q0	4:140-143	4	0.7207585573196411	SimCSE_bitest11
554	Q0	12:43-49	5	0.7183424830436707	SimCSE_bitest11
554	Q0	2:261-264	6	0.716414749622345	SimCSE_bitest11
554	Q0	37:171-182	7	0.7107661962509155	SimCSE_bitest11
554	Q0	23:42-44	8	0.7107006311416626	SimCSE_bitest11
554	Q0	70:8-18	9	0.6999480724334717	SimCSE_bitest11
554	Q0	20:102-113	10	0.6995856761932373	SimCSE_bitest11
555	Q0	9:90-96	1	0.7435189485549927	SimCSE_bitest11
555	Q0	17:22-30	2	0.7425801157951355	SimCSE_bitest11
555	Q0	66:10-12	3	0.7315667867660522	SimCSE_bitest11
555	Q0	59:8-10	4	0.7241343855857849	SimCSE_bitest11
555	Q0	4:34-35	5	0.7240723371505737	SimCSE_bitest11
555	Q0	3:159-160	6	0.723800778388977	SimCSE_bitest11
555	Q0	3:133-136	7	0.7176705002784729	SimCSE_bitest11
555	Q0	4:128-130	8	0.7167915105819702	SimCSE_bitest11
555	Q0	9:117-121	9	0.7160710096359253	SimCSE_bitest11
555	Q0	16:112-113	10	0.7160156965255737	SimCSE_bitest11
557	Q0	4:106-109	1	0.7961542010307312	SimCSE_bitest11
557	Q0	8:5-8	2	0.7547227740287781	SimCSE_bitest11
557	Q0	58:1-4	3	0.7381198406219482	SimCSE_bitest11
557	Q0	16:110-111	4	0.7222672700881958	SimCSE_bitest11
557	Q0	3:121-129	5	0.6896830797195435	SimCSE_bitest11
557	Q0	9:73-74	6	0.6857590079307556	SimCSE_bitest11
557	Q0	61:10-14	7	0.6840296387672424	SimCSE_bitest11
557	Q0	29:8-9	8	0.680881142616272	SimCSE_bitest11
557	Q0	3:166-168	9	0.6808720827102661	SimCSE_bitest11
557	Q0	2:216-218	10	0.6609036922454834	SimCSE_bitest11
558	Q0	6:53-58	1	0.6710071563720703	SimCSE_bitest11
558	Q0	10:65-70	2	0.6685515642166138	SimCSE_bitest11
558	Q0	58:7-10	3	0.6648114919662476	SimCSE_bitest11
558	Q0	16:125-128	4	0.6566843390464783	SimCSE_bitest11
558	Q0	9:90-96	5	0.655052900314331	SimCSE_bitest11
558	Q0	8:20-26	6	0.6534783840179443	SimCSE_bitest11
558	Q0	49:1-5	7	0.6527812480926514	SimCSE_bitest11
558	Q0	28:51-56	8	0.6510555744171143	SimCSE_bitest11
558	Q0	22:38-41	9	0.6478062272071838	SimCSE_bitest11
558	Q0	5:15-17	10	0.6388770341873169	SimCSE_bitest11
559	Q0	5:96-100	1	0.7940084934234619	SimCSE_bitest11
559	Q0	9:42-49	2	0.7083527445793152	SimCSE_bitest11
559	Q0	18:17-20	3	0.6781697869300842	SimCSE_bitest11
559	Q0	5:94-95	4	0.6691571474075317	SimCSE_bitest11
559	Q0	16:14-14	5	0.6558214426040649	SimCSE_bitest11
559	Q0	61:10-14	6	0.6479704976081848	SimCSE_bitest11
559	Q0	4:36-40	7	0.6401293277740479	SimCSE_bitest11
559	Q0	3:166-168	8	0.6354985237121582	SimCSE_bitest11
559	Q0	34:14-14	9	0.6300408840179443	SimCSE_bitest11
559	Q0	27:20-28	10	0.6291273832321167	SimCSE_bitest11
560	Q0	42:23-26	1	0.8509441614151001	SimCSE_bitest11
560	Q0	6:53-58	2	0.8296058773994446	SimCSE_bitest11
560	Q0	4:122-126	3	0.817954421043396	SimCSE_bitest11
560	Q0	19:96-98	4	0.8170038461685181	SimCSE_bitest11
560	Q0	33:69-71	5	0.8109263181686401	SimCSE_bitest11
560	Q0	41:33-36	6	0.8106162548065186	SimCSE_bitest11
560	Q0	22:23-24	7	0.8090462684631348	SimCSE_bitest11
560	Q0	9:75-80	8	0.8022468090057373	SimCSE_bitest11
560	Q0	42:37-43	9	0.800033688545227	SimCSE_bitest11
560	Q0	22:14-15	10	0.79719477891922	SimCSE_bitest11
561	Q0	4:47-48	1	0.6661611795425415	SimCSE_bitest11
561	Q0	47:25-29	2	0.6658800840377808	SimCSE_bitest11
561	Q0	47:7-11	3	0.6647459268569946	SimCSE_bitest11
561	Q0	47:1-6	4	0.6535506248474121	SimCSE_bitest11
561	Q0	5:103-105	5	0.6472409963607788	SimCSE_bitest11
561	Q0	9:62-66	6	0.6393989324569702	SimCSE_bitest11
561	Q0	5:101-102	7	0.6371700763702393	SimCSE_bitest11
561	Q0	6:93-94	8	0.6361829042434692	SimCSE_bitest11
561	Q0	4:80-84	9	0.6350380182266235	SimCSE_bitest11
561	Q0	72:25-28	10	0.632654070854187	SimCSE_bitest11
562	Q0	6:63-67	1	0.717798113822937	SimCSE_bitest11
562	Q0	21:21-24	2	0.699675440788269	SimCSE_bitest11
562	Q0	18:29-31	3	0.6953489780426025	SimCSE_bitest11
562	Q0	69:9-12	4	0.6940857172012329	SimCSE_bitest11
562	Q0	67:28-30	5	0.6925767660140991	SimCSE_bitest11
562	Q0	16:19-23	6	0.692497730255127	SimCSE_bitest11
562	Q0	66:8-8	7	0.6902309060096741	SimCSE_bitest11
562	Q0	54:9-17	8	0.6891047954559326	SimCSE_bitest11
562	Q0	66:6-7	9	0.6884806752204895	SimCSE_bitest11
562	Q0	6:1-3	10	0.684712827205658	SimCSE_bitest11
563	Q0	61:6-9	1	0.7477735280990601	SimCSE_bitest11
563	Q0	4:171-172	2	0.712785005569458	SimCSE_bitest11
563	Q0	5:112-115	3	0.7078418731689453	SimCSE_bitest11
563	Q0	3:45-51	4	0.6822443604469299	SimCSE_bitest11
563	Q0	5:110-111	5	0.6618242263793945	SimCSE_bitest11
563	Q0	2:253-254	6	0.6531257629394531	SimCSE_bitest11
563	Q0	4:153-161	7	0.6478834748268127	SimCSE_bitest11
563	Q0	19:34-40	8	0.6338649988174438	SimCSE_bitest11
563	Q0	3:52-53	9	0.6306444406509399	SimCSE_bitest11
563	Q0	61:10-14	10	0.6201907992362976	SimCSE_bitest11
568	Q0	86:11-17	1	0.7263909578323364	SimCSE_bitest11
568	Q0	96:6-8	2	0.6740122437477112	SimCSE_bitest11
568	Q0	69:9-12	3	0.67060387134552	SimCSE_bitest11
568	Q0	12:50-57	4	0.650641143321991	SimCSE_bitest11
568	Q0	14:47-52	5	0.6496983766555786	SimCSE_bitest11
568	Q0	45:27-35	6	0.6452258229255676	SimCSE_bitest11
568	Q0	26:69-89	7	0.6440129280090332	SimCSE_bitest11
568	Q0	47:1-6	8	0.6408899426460266	SimCSE_bitest11
568	Q0	10:71-73	9	0.6340394020080566	SimCSE_bitest11
568	Q0	15:78-79	10	0.6231676936149597	SimCSE_bitest11
570	Q0	19:12-15	1	0.778580904006958	SimCSE_bitest11
570	Q0	31:20-26	2	0.7742986083030701	SimCSE_bitest11
570	Q0	47:1-6	3	0.7656978368759155	SimCSE_bitest11
570	Q0	39:68-70	4	0.7612652778625488	SimCSE_bitest11
570	Q0	7:167-171	5	0.7612226009368896	SimCSE_bitest11
570	Q0	23:42-44	6	0.7469537258148193	SimCSE_bitest11
570	Q0	26:213-227	7	0.7445355653762817	SimCSE_bitest11
570	Q0	43:15-25	8	0.7432572841644287	SimCSE_bitest11
570	Q0	11:1-5	9	0.741413950920105	SimCSE_bitest11
570	Q0	2:83-86	10	0.7406692504882812	SimCSE_bitest11
571	Q0	2:275-276	1	0.7023583054542542	SimCSE_bitest11
571	Q0	9:111-112	2	0.700904130935669	SimCSE_bitest11
571	Q0	2:8-16	3	0.6994386911392212	SimCSE_bitest11
