508	Q0	9:38-40	6	0.5075991153717041	SimCSE_bitest25
508	Q0	22:5-7	7	0.5043652057647705	SimCSE_bitest25
508	Q0	25:45-55	8	0.5028355717658997	SimCSE_bitest25
508	Q0	52:17-28	9	0.5018405318260193	SimCSE_bitest25
508	Q0	30:17-27	10	0.48910632729530334	SimCSE_bitest25
510	Q0	4:1-1	1	0.7167218923568726	SimCSE_bitest25
510	Q0	4:19-21	2	0.7091882228851318	SimCSE_bitest25
510	Q0	2:228-230	3	0.6747019290924072	SimCSE_bitest25
510	Q0	4:2-6	4	0.6699598431587219	SimCSE_bitest25
510	Q0	33:49-52	5	0.651867687702179	SimCSE_bitest25
510	Q0	4:22-24	6	0.6510224342346191	SimCSE_bitest25
510	Q0	2:234-237	7	0.6477335095405579	SimCSE_bitest25
510	Q0	4:127-127	8	0.6415262818336487	SimCSE_bitest25
510	Q0	24:30-31	9	0.639552116394043	SimCSE_bitest25
510	Q0	4:176-176	10	0.6389530897140503	SimCSE_bitest25
513	Q0	5:70-71	1	0.7090179920196533	SimCSE_bitest25
513	Q0	5:12-13	2	0.7005919814109802	SimCSE_bitest25
513	Q0	3:187-189	3	0.7000523805618286	SimCSE_bitest25
513	Q0	3:92-94	4	0.6777476072311401	SimCSE_bitest25
513	Q0	2:106-108	5	0.6682895421981812	SimCSE_bitest25
513	Q0	5:74-77	6	0.6681739091873169	SimCSE_bitest25
513	Q0	3:110-115	7	0.6674313545227051	SimCSE_bitest25
513	Q0	7:167-171	8	0.6650089025497437	SimCSE_bitest25
513	Q0	7:189-195	9	0.662799596786499	SimCSE_bitest25
513	Q0	9:56-59	10	0.66118323802948	SimCSE_bitest25
518	Q0	92:8-11	1	0.6820539832115173	SimCSE_bitest25
518	Q0	2:267-269	2	0.6489359140396118	SimCSE_bitest25
518	Q0	34:34-39	3	0.6422386765480042	SimCSE_bitest25
518	Q0	51:52-60	4	0.6033886075019836	SimCSE_bitest25
518	Q0	42:37-43	5	0.6017447113990784	SimCSE_bitest25
518	Q0	4:36-40	6	0.601373016834259	SimCSE_bitest25
518	Q0	16:70-72	7	0.5988552570343018	SimCSE_bitest25
518	Q0	76:5-11	8	0.5976920127868652	SimCSE_bitest25
518	Q0	39:32-37	9	0.5973250269889832	SimCSE_bitest25
518	Q0	12:33-35	10	0.5958302021026611	SimCSE_bitest25
519	Q0	4:2-6	1	0.7463960647583008	SimCSE_bitest25
519	Q0	33:4-6	2	0.7402761578559875	SimCSE_bitest25
519	Q0	92:8-11	3	0.7120954990386963	SimCSE_bitest25
519	Q0	2:267-269	4	0.7107186317443848	SimCSE_bitest25
519	Q0	33:49-52	5	0.6881725788116455	SimCSE_bitest25
519	Q0	21:89-90	6	0.6879852414131165	SimCSE_bitest25
519	Q0	37:99-113	7	0.6871410608291626	SimCSE_bitest25
519	Q0	9:23-24	8	0.6854058504104614	SimCSE_bitest25
519	Q0	17:22-30	9	0.68474942445755	SimCSE_bitest25
519	Q0	4:36-40	10	0.6837727427482605	SimCSE_bitest25
521	Q0	2:34-39	1	0.7465649843215942	SimCSE_bitest25
521	Q0	20:115-122	2	0.698546290397644	SimCSE_bitest25
521	Q0	11:109-111	3	0.6749701499938965	SimCSE_bitest25
521	Q0	7:19-25	4	0.6641608476638794	SimCSE_bitest25
521	Q0	18:50-53	5	0.6471883058547974	SimCSE_bitest25
521	Q0	2:30-33	6	0.6418994665145874	SimCSE_bitest25
521	Q0	66:10-12	7	0.6344411373138428	SimCSE_bitest25
521	Q0	15:26-44	8	0.6233139038085938	SimCSE_bitest25
521	Q0	36:59-68	9	0.6190739870071411	SimCSE_bitest25
521	Q0	43:26-28	10	0.6046171188354492	SimCSE_bitest25
522	Q0	21:91-91	1	0.35135072469711304	SimCSE_bitest25
522	Q0	18:78-82	2	0.3445361852645874	SimCSE_bitest25
522	Q0	18:60-77	3	0.3397119641304016	SimCSE_bitest25
522	Q0	5:44-47	4	0.33036598563194275	SimCSE_bitest25
522	Q0	87:14-19	5	0.32116323709487915	SimCSE_bitest25
522	Q0	28:20-21	6	0.3111347556114197	SimCSE_bitest25
522	Q0	10:79-86	7	0.3056689202785492	SimCSE_bitest25
522	Q0	2:49-52	8	0.29847705364227295	SimCSE_bitest25
522	Q0	12:23-29	9	0.2966764569282532	SimCSE_bitest25
522	Q0	38:21-26	10	0.29130107164382935	SimCSE_bitest25
525	Q0	5:12-13	1	0.7554426789283752	SimCSE_bitest25
525	Q0	23:51-61	2	0.7326425313949585	SimCSE_bitest25
525	Q0	3:152-155	3	0.7272193431854248	SimCSE_bitest25
525	Q0	3:14-17	4	0.7210004925727844	SimCSE_bitest25
525	Q0	9:71-72	5	0.716472864151001	SimCSE_bitest25
525	Q0	26:123-140	6	0.7109220027923584	SimCSE_bitest25
525	Q0	4:66-70	7	0.7069922685623169	SimCSE_bitest25
525	Q0	4:34-35	8	0.7045449018478394	SimCSE_bitest25
525	Q0	5:41-43	9	0.703322172164917	SimCSE_bitest25
525	Q0	16:90-93	10	0.7028919458389282	SimCSE_bitest25
527	Q0	38:41-44	1	0.6448967456817627	SimCSE_bitest25
527	Q0	41:49-52	2	0.5589532256126404	SimCSE_bitest25
527	Q0	35:15-18	3	0.5542147755622864	SimCSE_bitest25
527	Q0	59:8-10	4	0.5497238636016846	SimCSE_bitest25
527	Q0	21:83-86	5	0.5454812049865723	SimCSE_bitest25
527	Q0	30:33-37	6	0.5447140336036682	SimCSE_bitest25
527	Q0	24:23-26	7	0.5393512845039368	SimCSE_bitest25
527	Q0	6:12-18	8	0.5273641347885132	SimCSE_bitest25
527	Q0	11:8-11	9	0.5217147469520569	SimCSE_bitest25
527	Q0	71:5-12	10	0.5211812853813171	SimCSE_bitest25
528	Q0	5:65-66	1	0.6619198322296143	SimCSE_bitest25
528	Q0	47:1-6	2	0.6113554835319519	SimCSE_bitest25
528	Q0	2:231-232	3	0.610475480556488	SimCSE_bitest25
528	Q0	47:7-11	4	0.6079014539718628	SimCSE_bitest25
528	Q0	31:20-26	5	0.6024011969566345	SimCSE_bitest25
528	Q0	54:18-22	6	0.5982589721679688	SimCSE_bitest25
528	Q0	65:4-7	7	0.5981680154800415	SimCSE_bitest25
528	Q0	25:1-2	8	0.5970034599304199	SimCSE_bitest25
528	Q0	5:82-86	9	0.5959585905075073	SimCSE_bitest25
528	Q0	4:135-136	10	0.5944118499755859	SimCSE_bitest25
529	Q0	11:8-11	1	0.7203270196914673	SimCSE_bitest25
529	Q0	38:41-44	2	0.7006101608276367	SimCSE_bitest25
529	Q0	41:49-52	3	0.6727160811424255	SimCSE_bitest25
529	Q0	70:1-7	4	0.6142875552177429	SimCSE_bitest25
529	Q0	71:5-12	5	0.5984394550323486	SimCSE_bitest25
529	Q0	30:33-37	6	0.5979008674621582	SimCSE_bitest25
529	Q0	3:185-186	7	0.5864757895469666	SimCSE_bitest25
529	Q0	21:83-86	8	0.5845004320144653	SimCSE_bitest25
529	Q0	23:62-77	9	0.582538902759552	SimCSE_bitest25
529	Q0	29:53-55	10	0.5809056758880615	SimCSE_bitest25
531	Q0	45:14-15	1	0.7324517369270325	SimCSE_bitest25
531	Q0	42:23-26	2	0.7119504809379578	SimCSE_bitest25
531	Q0	4:173-175	3	0.696434736251831	SimCSE_bitest25
531	Q0	7:42-43	4	0.6889482736587524	SimCSE_bitest25
531	Q0	5:9-10	5	0.6781251430511475	SimCSE_bitest25
531	Q0	3:145-148	6	0.6695090532302856	SimCSE_bitest25
531	Q0	103:1-3	7	0.6688639521598816	SimCSE_bitest25
531	Q0	41:33-36	8	0.6616188287734985	SimCSE_bitest25
531	Q0	4:106-109	9	0.6590118408203125	SimCSE_bitest25
531	Q0	2:261-264	10	0.6565088033676147	SimCSE_bitest25
533	Q0	42:37-43	1	0.8076498508453369	SimCSE_bitest25
533	Q0	4:116-116	2	0.7715585231781006	SimCSE_bitest25
533	Q0	2:267-269	3	0.7551882863044739	SimCSE_bitest25
533	Q0	45:14-15	4	0.7532782554626465	SimCSE_bitest25
533	Q0	24:23-26	5	0.751552939414978	SimCSE_bitest25
533	Q0	18:29-31	6	0.7455613613128662	SimCSE_bitest25
533	Q0	17:22-30	7	0.7419806718826294	SimCSE_bitest25
533	Q0	4:26-28	8	0.7312605381011963	SimCSE_bitest25
533	Q0	5:38-40	9	0.7284690141677856	SimCSE_bitest25
533	Q0	7:167-171	10	0.7275745868682861	SimCSE_bitest25
534	Q0	17:22-30	1	0.6747021675109863	SimCSE_bitest25
534	Q0	22:23-24	2	0.6695547699928284	SimCSE_bitest25
534	Q0	4:128-130	3	0.6600196957588196	SimCSE_bitest25
534	Q0	2:234-237	4	0.6526851654052734	SimCSE_bitest25
534	Q0	4:36-40	5	0.6511284112930298	SimCSE_bitest25
534	Q0	74:1-7	6	0.6488157510757446	SimCSE_bitest25
534	Q0	53:19-30	7	0.6477857828140259	SimCSE_bitest25
534	Q0	2:228-230	8	0.6477851867675781	SimCSE_bitest25
534	Q0	2:267-269	9	0.6445450186729431	SimCSE_bitest25
534	Q0	111:1-5	10	0.6433871984481812	SimCSE_bitest25
535	Q0	42:47-50	1	0.658797025680542	SimCSE_bitest25
535	Q0	30:33-37	2	0.6536798477172852	SimCSE_bitest25
535	Q0	21:83-86	3	0.6326499581336975	SimCSE_bitest25
535	Q0	11:103-108	4	0.6267571449279785	SimCSE_bitest25
535	Q0	39:6-8	5	0.6062689423561096	SimCSE_bitest25
535	Q0	7:31-34	6	0.6044401526451111	SimCSE_bitest25
535	Q0	2:196-203	7	0.6032721400260925	SimCSE_bitest25
535	Q0	17:22-30	8	0.6007331013679504	SimCSE_bitest25
535	Q0	21:89-90	9	0.6002251505851746	SimCSE_bitest25
535	Q0	42:37-43	10	0.599998950958252	SimCSE_bitest25
536	Q0	10:90-93	1	0.5072894096374512	SimCSE_bitest25
536	Q0	78:38-40	2	0.45297306776046753	SimCSE_bitest25
536	Q0	73:15-19	3	0.4517301321029663	SimCSE_bitest25
536	Q0	76:29-31	4	0.4399171769618988	SimCSE_bitest25
536	Q0	66:6-7	5	0.43758708238601685	SimCSE_bitest25
536	Q0	74:32-37	6	0.43588966131210327	SimCSE_bitest25
536	Q0	22:38-41	7	0.42920076847076416	SimCSE_bitest25
536	Q0	2:253-254	8	0.4280060827732086	SimCSE_bitest25
536	Q0	83:7-17	9	0.4273046851158142	SimCSE_bitest25
536	Q0	82:9-12	10	0.42500758171081543	SimCSE_bitest25
539	Q0	74:38-48	1	0.7422939538955688	SimCSE_bitest25
539	Q0	51:52-60	2	0.7262235879898071	SimCSE_bitest25
539	Q0	42:37-43	3	0.7107505798339844	SimCSE_bitest25
539	Q0	39:49-52	4	0.7017269134521484	SimCSE_bitest25
539	Q0	78:21-30	5	0.7003250122070312	SimCSE_bitest25
539	Q0	2:267-269	6	0.6974970102310181	SimCSE_bitest25
539	Q0	39:32-37	7	0.6819164752960205	SimCSE_bitest25
539	Q0	76:5-11	8	0.6811943650245667	SimCSE_bitest25
539	Q0	16:73-76	9	0.6796560287475586	SimCSE_bitest25
539	Q0	29:38-40	10	0.6788859367370605	SimCSE_bitest25
540	Q0	2:58-59	1	0.7257640361785889	SimCSE_bitest25
540	Q0	44:51-59	2	0.7249484658241272	SimCSE_bitest25
540	Q0	18:45-46	3	0.7222394943237305	SimCSE_bitest25
540	Q0	76:12-22	4	0.7133322358131409	SimCSE_bitest25
540	Q0	3:14-17	5	0.7101012468338013	SimCSE_bitest25
540	Q0	54:51-55	6	0.7073164582252502	SimCSE_bitest25
540	Q0	14:24-27	7	0.694748044013977	SimCSE_bitest25
540	Q0	47:12-15	8	0.6926803588867188	SimCSE_bitest25
540	Q0	83:18-28	9	0.6900877356529236	SimCSE_bitest25
540	Q0	84:6-15	10	0.6899969577789307	SimCSE_bitest25
541	Q0	2:120-121	1	0.5588424205780029	SimCSE_bitest25
541	Q0	25:35-40	2	0.5486339330673218	SimCSE_bitest25
541	Q0	2:113-113	3	0.5369681119918823	SimCSE_bitest25
541	Q0	12:7-10	4	0.5366597175598145	SimCSE_bitest25
541	Q0	45:27-35	5	0.533748984336853	SimCSE_bitest25
541	Q0	12:77-79	6	0.5314350128173828	SimCSE_bitest25
541	Q0	9:30-31	7	0.5309051275253296	SimCSE_bitest25
541	Q0	43:1-8	8	0.528734564781189	SimCSE_bitest25
541	Q0	21:74-75	9	0.5283642411231995	SimCSE_bitest25
541	Q0	12:16-18	10	0.5240039825439453	SimCSE_bitest25
542	Q0	75:26-35	1	0.5525293946266174	SimCSE_bitest25
542	Q0	3:185-186	2	0.5362159013748169	SimCSE_bitest25
542	Q0	55:1-13	3	0.5245416164398193	SimCSE_bitest25
542	Q0	8:62-66	4	0.5205137729644775	SimCSE_bitest25
542	Q0	9:41-41	5	0.5170976519584656	SimCSE_bitest25
542	Q0	38:41-44	6	0.5149868130683899	SimCSE_bitest25
542	Q0	5:9-10	7	0.5036247968673706	SimCSE_bitest25
542	Q0	2:196-203	8	0.5019664764404297	SimCSE_bitest25
542	Q0	4:95-96	9	0.49943360686302185	SimCSE_bitest25
542	Q0	23:62-77	10	0.48946958780288696	SimCSE_bitest25
544	Q0	53:1-18	1	0.6287549734115601	SimCSE_bitest25
544	Q0	3:185-186	2	0.623432993888855	SimCSE_bitest25
544	Q0	10:24-25	3	0.6208887100219727	SimCSE_bitest25
544	Q0	41:49-52	4	0.6160366535186768	SimCSE_bitest25
544	Q0	17:61-65	5	0.6103816032409668	SimCSE_bitest25
544	Q0	82:13-19	6	0.61021888256073	SimCSE_bitest25
544	Q0	47:25-29	7	0.5988162755966187	SimCSE_bitest25
544	Q0	18:45-46	8	0.5972143411636353	SimCSE_bitest25
544	Q0	90:11-20	9	0.5949276089668274	SimCSE_bitest25
544	Q0	40:38-46	10	0.5934414267539978	SimCSE_bitest25
545	Q0	5:44-47	1	0.4597870707511902	SimCSE_bitest25
545	Q0	38:49-54	2	0.4415607452392578	SimCSE_bitest25
545	Q0	25:45-55	3	0.4306161403656006	SimCSE_bitest25
545	Q0	42:32-36	4	0.4295467138290405	SimCSE_bitest25
545	Q0	2:249-252	5	0.42889347672462463	SimCSE_bitest25
545	Q0	52:1-16	6	0.4271716773509979	SimCSE_bitest25
545	Q0	35:12-14	7	0.42455020546913147	SimCSE_bitest25
545	Q0	59:11-17	8	0.42221999168395996	SimCSE_bitest25
545	Q0	2:74-75	9	0.41919630765914917	SimCSE_bitest25
545	Q0	55:1-13	10	0.4181647002696991	SimCSE_bitest25
546	Q0	59:11-17	1	0.5051850080490112	SimCSE_bitest25
546	Q0	5:44-47	2	0.48326432704925537	SimCSE_bitest25
546	Q0	38:1-11	3	0.47927576303482056	SimCSE_bitest25
546	Q0	2:249-252	4	0.47699156403541565	SimCSE_bitest25
546	Q0	55:1-13	5	0.4612181782722473	SimCSE_bitest25
546	Q0	28:44-46	6	0.456724613904953	SimCSE_bitest25
546	Q0	25:45-55	7	0.4515385627746582	SimCSE_bitest25
546	Q0	27:29-37	8	0.44668418169021606	SimCSE_bitest25
546	Q0	38:49-54	9	0.44273877143859863	SimCSE_bitest25
546	Q0	42:32-36	10	0.4421294927597046	SimCSE_bitest25
547	Q0	29:36-37	1	0.6688246726989746	SimCSE_bitest25
547	Q0	3:45-51	2	0.6199105978012085	SimCSE_bitest25
547	Q0	5:110-111	3	0.6084880232810974	SimCSE_bitest25
547	Q0	7:85-93	4	0.5933223962783813	SimCSE_bitest25
547	Q0	4:153-161	5	0.5930609703063965	SimCSE_bitest25
547	Q0	20:38-48	6	0.5893955230712891	SimCSE_bitest25
547	Q0	2:260-260	7	0.5802453756332397	SimCSE_bitest25
547	Q0	5:27-31	8	0.5755035877227783	SimCSE_bitest25
547	Q0	11:84-88	9	0.5730890035629272	SimCSE_bitest25
547	Q0	4:101-103	10	0.5721653699874878	SimCSE_bitest25
550	Q0	40:7-9	1	0.5839897394180298	SimCSE_bitest25
550	Q0	57:1-6	2	0.5669880509376526	SimCSE_bitest25
550	Q0	21:1-10	3	0.5587114095687866	SimCSE_bitest25
550	Q0	13:12-13	4	0.5533811450004578	SimCSE_bitest25
550	Q0	21:30-35	5	0.5529285669326782	SimCSE_bitest25
550	Q0	17:40-44	6	0.5518065690994263	SimCSE_bitest25
550	Q0	39:71-75	7	0.5489416718482971	SimCSE_bitest25
550	Q0	45:36-37	8	0.5468237400054932	SimCSE_bitest25
550	Q0	21:16-20	9	0.5386630296707153	SimCSE_bitest25
550	Q0	50:36-45	10	0.5360158681869507	SimCSE_bitest25
552	Q0	22:52-57	1	0.6185518503189087	SimCSE_bitest25
552	Q0	2:253-254	2	0.6161015629768372	SimCSE_bitest25
552	Q0	9:56-59	3	0.5880985260009766	SimCSE_bitest25
552	Q0	98:1-5	4	0.5860087871551514	SimCSE_bitest25
552	Q0	57:12-15	5	0.5859729051589966	SimCSE_bitest25
552	Q0	5:70-71	6	0.5813192129135132	SimCSE_bitest25
552	Q0	39:27-31	7	0.5755760073661804	SimCSE_bitest25
552	Q0	13:38-43	8	0.5732882618904114	SimCSE_bitest25
552	Q0	40:78-78	9	0.5711981058120728	SimCSE_bitest25
552	Q0	40:69-77	10	0.5696384906768799	SimCSE_bitest25
554	Q0	41:40-44	1	0.6940585374832153	SimCSE_bitest25
554	Q0	20:38-48	2	0.6936222314834595	SimCSE_bitest25
554	Q0	2:249-252	3	0.6913372278213501	SimCSE_bitest25
554	Q0	5:4-5	4	0.6857551336288452	SimCSE_bitest25
554	Q0	34:10-13	5	0.6851322650909424	SimCSE_bitest25
554	Q0	17:53-56	6	0.6846301555633545	SimCSE_bitest25
554	Q0	5:110-111	7	0.6758773326873779	SimCSE_bitest25
554	Q0	3:45-51	8	0.6720565557479858	SimCSE_bitest25
554	Q0	20:102-113	9	0.6705360412597656	SimCSE_bitest25
554	Q0	38:30-40	10	0.6691941618919373	SimCSE_bitest25
555	Q0	4:106-109	1	0.7497676610946655	SimCSE_bitest25
555	Q0	6:51-52	2	0.742455005645752	SimCSE_bitest25
555	Q0	39:32-37	3	0.7307207584381104	SimCSE_bitest25
555	Q0	3:133-136	4	0.7230618000030518	SimCSE_bitest25
555	Q0	42:37-43	5	0.7215092182159424	SimCSE_bitest25
555	Q0	7:167-171	6	0.719889760017395	SimCSE_bitest25
555	Q0	16:35-40	7	0.7127808332443237	SimCSE_bitest25
555	Q0	7:146-147	8	0.712772011756897	SimCSE_bitest25
555	Q0	6:148-150	9	0.711322546005249	SimCSE_bitest25
555	Q0	59:8-10	10	0.7074475884437561	SimCSE_bitest25
557	Q0	9:86-87	1	0.693925678730011	SimCSE_bitest25
557	Q0	9:62-66	2	0.6851356029510498	SimCSE_bitest25
557	Q0	9:124-127	3	0.666888952255249	SimCSE_bitest25
557	Q0	7:199-203	4	0.6612970232963562	SimCSE_bitest25
557	Q0	29:44-45	5	0.6607901453971863	SimCSE_bitest25
557	Q0	11:13-14	6	0.6485205292701721	SimCSE_bitest25
557	Q0	17:101-104	7	0.6476719975471497	SimCSE_bitest25
557	Q0	41:40-44	8	0.6469591856002808	SimCSE_bitest25
557	Q0	15:1-9	9	0.6466637849807739	SimCSE_bitest25
557	Q0	24:1-3	10	0.6462855935096741	SimCSE_bitest25
558	Q0	28:51-56	1	0.6922217607498169	SimCSE_bitest25
558	Q0	19:34-40	2	0.6919422149658203	SimCSE_bitest25
558	Q0	33:69-71	3	0.6886787414550781	SimCSE_bitest25
558	Q0	80:33-42	4	0.6882737874984741	SimCSE_bitest25
558	Q0	20:80-82	5	0.6835516691207886	SimCSE_bitest25
558	Q0	4:170-170	6	0.6822644472122192	SimCSE_bitest25
558	Q0	22:52-57	7	0.680522084236145	SimCSE_bitest25
558	Q0	31:20-26	8	0.6796830892562866	SimCSE_bitest25
558	Q0	24:55-57	9	0.6786360740661621	SimCSE_bitest25
558	Q0	3:14-17	10	0.6780235767364502	SimCSE_bitest25
559	Q0	5:1-2	1	0.7466229200363159	SimCSE_bitest25
559	Q0	5:96-100	2	0.6925935745239258	SimCSE_bitest25
559	Q0	79:27-33	3	0.6731606721878052	SimCSE_bitest25
559	Q0	21:87-88	4	0.672511100769043	SimCSE_bitest25
559	Q0	81:1-14	5	0.6708822250366211	SimCSE_bitest25
559	Q0	74:49-56	6	0.6676112413406372	SimCSE_bitest25
559	Q0	18:78-82	7	0.666747510433197	SimCSE_bitest25
559	Q0	20:77-79	8	0.6487541198730469	SimCSE_bitest25
559	Q0	22:58-66	9	0.6478399038314819	SimCSE_bitest25
559	Q0	12:23-29	10	0.6466078758239746	SimCSE_bitest25
560	Q0	4:36-40	1	0.8032528162002563	SimCSE_bitest25
560	Q0	41:33-36	2	0.7986292839050293	SimCSE_bitest25
560	Q0	17:22-30	3	0.7856175899505615	SimCSE_bitest25
560	Q0	2:215-215	4	0.7797576189041138	SimCSE_bitest25
560	Q0	2:270-271	5	0.7794411182403564	SimCSE_bitest25
560	Q0	11:112-115	6	0.7764037847518921	SimCSE_bitest25
560	Q0	24:21-22	7	0.7759493589401245	SimCSE_bitest25
560	Q0	2:177-177	8	0.7759372591972351	SimCSE_bitest25
560	Q0	64:14-18	9	0.7753329873085022	SimCSE_bitest25
560	Q0	4:34-35	10	0.7747839689254761	SimCSE_bitest25
561	Q0	42:37-43	1	0.7142099738121033	SimCSE_bitest25
561	Q0	2:267-269	2	0.7055643796920776	SimCSE_bitest25
561	Q0	6:151-153	3	0.6951753497123718	SimCSE_bitest25
561	Q0	2:178-179	4	0.6917697191238403	SimCSE_bitest25
561	Q0	25:63-77	5	0.6862485408782959	SimCSE_bitest25
561	Q0	7:28-30	6	0.6801792979240417	SimCSE_bitest25
561	Q0	92:8-11	7	0.6783790588378906	SimCSE_bitest25
561	Q0	60:1-3	8	0.6782532334327698	SimCSE_bitest25
561	Q0	17:22-30	9	0.6766793131828308	SimCSE_bitest25
561	Q0	3:28-30	10	0.6747323274612427	SimCSE_bitest25
562	Q0	80:17-23	1	0.7453286647796631	SimCSE_bitest25
562	Q0	76:29-31	2	0.7107071280479431	SimCSE_bitest25
562	Q0	81:26-29	3	0.7066727876663208	SimCSE_bitest25
562	Q0	18:29-31	4	0.6775089502334595	SimCSE_bitest25
562	Q0	54:47-50	5	0.6719825267791748	SimCSE_bitest25
562	Q0	74:32-37	6	0.6638721227645874	SimCSE_bitest25
562	Q0	67:1-5	7	0.6627759337425232	SimCSE_bitest25
562	Q0	16:35-40	8	0.6610361337661743	SimCSE_bitest25
562	Q0	17:12-17	9	0.6557260751724243	SimCSE_bitest25
562	Q0	27:89-93	10	0.6541410684585571	SimCSE_bitest25
563	Q0	3:45-51	1	0.688351571559906	SimCSE_bitest25
563	Q0	5:110-111	2	0.6622072458267212	SimCSE_bitest25
563	Q0	38:17-20	3	0.6595182418823242	SimCSE_bitest25
563	Q0	12:67-68	4	0.6508790850639343	SimCSE_bitest25
563	Q0	12:11-15	5	0.6382181644439697	SimCSE_bitest25
563	Q0	22:30-37	6	0.6304738521575928	SimCSE_bitest25
563	Q0	21:78-82	7	0.6299335956573486	SimCSE_bitest25
563	Q0	5:116-120	8	0.6293533444404602	SimCSE_bitest25
563	Q0	3:52-53	9	0.6241217851638794	SimCSE_bitest25
563	Q0	12:58-62	10	0.623725175857544	SimCSE_bitest25
568	Q0	2:8-16	1	0.5691547393798828	SimCSE_bitest25
568	Q0	8:38-40	2	0.5458203554153442	SimCSE_bitest25
568	Q0	14:5-8	3	0.5409150123596191	SimCSE_bitest25
568	Q0	6:148-150	4	0.5304045677185059	SimCSE_bitest25
568	Q0	74:38-48	5	0.525634765625	SimCSE_bitest25
568	Q0	7:127-129	6	0.5207281112670898	SimCSE_bitest25
568	Q0	4:29-30	7	0.5202063918113708	SimCSE_bitest25
568	Q0	5:41-43	8	0.5157248973846436	SimCSE_bitest25
568	Q0	80:17-23	9	0.5151432752609253	SimCSE_bitest25
568	Q0	16:35-40	10	0.5085272789001465	SimCSE_bitest25
570	Q0	20:102-113	1	0.7142897248268127	SimCSE_bitest25
570	Q0	41:40-44	2	0.712638258934021	SimCSE_bitest25
570	Q0	46:9-14	3	0.7019085884094238	SimCSE_bitest25
570	Q0	85:17-22	4	0.6985689401626587	SimCSE_bitest25
570	Q0	5:78-81	5	0.6979115009307861	SimCSE_bitest25
570	Q0	9:62-66	6	0.6921242475509644	SimCSE_bitest25
570	Q0	75:16-19	7	0.6912248134613037	SimCSE_bitest25
570	Q0	13:30-34	8	0.6901243925094604	SimCSE_bitest25
570	Q0	6:112-113	9	0.6897582411766052	SimCSE_bitest25
570	Q0	39:60-67	10	0.6893775463104248	SimCSE_bitest25
571	Q0	2:277-281	1	0.8530916571617126	SimCSE_bitest25
571	Q0	2:275-276	2	0.849189043045044	SimCSE_bitest25
